Cod_laboratorio;Sigla;Nome_do_laboratorio;Descricao;Laboratorio_em_atividade(s/n);Centro_de_lotacao;Localizacao_fisica;Area(m2);Coordenador
LAB217-2021;LAB1822020;Jose Antonio Souza, Ph.D.;NA;SIM;CCNH;Bloco A, torre 3;90;JOSE ANTONIO SOUZA
LAB204-2020;LEOE;Espectroscopias Óptica e Eletrônica;"Usar luz como ferramenta para estudar a física por trás de sistemas biológicos ou bioinspirados é a principal tarefa do trabalho de pesquisa desenvolvido neste laboratório. O trabalho é intrinsecamente interdisciplinar e em nosso grupo físicos, químicos, engenheiros, médicos, biólogos trabalham juntos, trocam experiências e colaboram na resolução de problemas desafiadores na interface entre Física da Matéria Condensada e Biomedicina. Nossas atuais linhas de pesquisa envolvem: i) Dinâmica da matéria mole (propriedades de sistemas desordenados como vidros e tecidos biológicos); ii) Espectroscopia Vibracional de sistemas anarmônicos; iii) Biópsia óptica de diversas patologias; iv) Simulações computacionais e modelamento de macromoléculas e tecidos. Exemplos de problemas atuais pesquisados em nosso grupo: diagnóstico não-invasivo em tempo real de canceres via biópsia líquida (saliva, sangue, etc); transições piezoelétricas e magnéticas em sistemas bioinspirados para aplicações em biodispositivos; papel da água confinada em bionanomedicina; cálculo de propriedades físicas de tecidos usando física computacional de alto desempenho.";SIM;CCNH;LS19A/LS24, Bloco A, sub-solo, campus Santo André;116.48;HERCULANO DA SILVA MARTINHO
LAB28-2018;CMCC26;Metodologias e Técnicas da Computação;Labotatório de Metodologias e Técnicas da Computação, com ênfase em pesquisa e desenvolvimento de algoritmos para reconhecimento de padrões em bioinformática e biologia sistêmica;SIM;CMCC - DIVISÃO ACADÊMICA DO CMCC;Bloco L - Sala 105;50.69;DAVID CORREA MARTINS JUNIOR
LAB158-2019;;Laboratório de Nanotecnologia e Corrosão;O laboratório tem uma sala principal com bancada central de mármore, bancada lateral sem tampo de mármore, uma bancada junto à parede do fundo, sendo uma parte com tampo de mármore e com uma pia (ao lado esquerdo da banca central) e uma outra parte com bancada sem tampo de mármore (ao lado direto da bancada central). Possui pontos para gases especiais (argônio, nitrogênio, hidrogênio, CO2 e O2). Possui ainda duas salas menores. Uma das salas possui uma bancada sem tampo de mármore. A outra sala tem capela e armário sob a capela. Além disso, possui uma bancada com tampo de mármore e armários sob a bancada, além de uma pia.;SIM;CECS;Bloco B, Mezanino, primeiro andar, laboratório 106;64.02;RENATO ALTOBELLI ANTUNES
LAB63-2018;CECS19;Processos Biológicos;"O laboratório de Processos Biológicos tem por objetivo pesquisas na área de saneamento ambiental, remediação de áreas contaminadas e tratamento de efluentes. O mesmo foi entregue no final de 2013, atendendo as pesquisas de mestrado em Ciência e Tecnologia Ambiental, bem como aos trabalhos de conclusão de curso de graduação em Engenharia Ambiental e Urbana, Biologia, Química, além de projetos temáticos e financiados pela universidade, com orientação de alunos de IC dos cursos acimas citados. O laboratório se insere dentro dos Grupos de Pesquisa cadastrados no CNPq:   RESAC: Resíduos Sólidos e Áreas Contaminadas (dgp.cnpq.br/dgp/espelhogrupo/7497783216246042) TecSAm: Tecnologias em Saneamento Ambiental (dgp.cnpq.br/dgp/espelhogrupo/7710868025984069) Dentre as linhas de pesquisas: -Investigação geoambiental de áreas contaminadas; -Resíduos sólidos urbanos; -Compostagem; -Biorremediação/Fitorremediação; ";SIM;CECS - DIVISÃO ACADÊMICA DO CECS;Bloco A - Sala LS 28;100;LUISA HELENA DOS SANTOS OLIVEIRA
LAB61-2018;CECS17;Geotecnia;"LABORATÓRIO DE GEOTECNIA – LABGEO UFABC LOCALIZAÇÃO: SUBSOLO BLOCO A – PRÓXIMO TORRE 2 ÁREA: APROXIMADAMENTE 60 m2 PRÁTICAS REALIZADAS: OS ENSAIOS QUE SÃO REALIZADOS NO LABORATÓRIO DE GEOTECNIA DA UFABC CONTEMPLAM, ALÉM DA CARACTERIZAÇÃO PARA DEVIDA CLASSIFICAÇÃO DAS AMOSTRAS DE SOLO COLETADAS, A AVALIAÇÃO DO COMPORTAMENTO GEOMECÂNICO DOS SOLOS E INCLUEM AS SEGUINTES PRÁTICAS: - AMOSTRAGEM; - IDENTIFICAÇÃO VISUAL E TÁCTIL; - ÍNDICES FÍSICOS; - ANÁLISE GRANULOMÉTRICA; - DETERMINAÇÃO DO TEOR DE UMIDADE; - LIMITES DE CONSISTÊNCIA; - CAPILARIDADE, ÁGUA SUBTERRÂNEA E PERMEABILIDADE; - COMPRESSIBILIDADE – ADENSAMENTO; - COMPACTAÇÃO PROCTOR; - COMPACTAÇÃO MCT; - ENSAIOS PARA AVALIAÇÃO DE RESISTÊNCIA AO CISALHAMENTO; - ENSAIOS PARA AVALIAÇÃO DA ERODIBILIDADE DOS SOLOS. USUÁRIOS: ALUNOS DE GRADUAÇÃO E PÓS-GRADUAÇÃO da UFABC, DO CURSO DE ENGENHARIA AMBIENTAL E URBANA E ALUNOS DO BC&T. AULAS PRÁTICAS, ATIVIDADES DE PESQUISA, ENSINO E EXTENSÃO. PROJETOS DE IC, PDPD E TG. PROJETOS DO MINISTÉRIOS DAS CIDADES E DO CONSÓRCIO INTERMUNICIPAL SOBRE ÁREAS DE RISCO. TODAS AS MEDIDAS REALIZADAS NO LABORATÓRIO, SOBRE O COMPORTAMENTO GEOMECÂNICO DOS SOLOS, DEPENDEM DA MANUTENÇÃO DO TEOR DE UMIDADE, DA ESTRUTURA E DO GRAU DE SATURAÇÃO DAS AMOSTRAS INDEFORMADAS. VALE DESTACAR QUE TRATA-SE DE UM LABORATÓRIO DE AVALIAÇÃO DO SOLO SOB O ASPECTO GEOMECÂNICO, NÃO CABENDO PRÁTICAS QUE ENVOLVAM SOLOS CONTAMINADOS E/OU RESÍDUOS SÓLIDOS. NO LABORATÓRIO ENCONTRAM-SE VIDRARIAS, ACESSÓRIOS DIVERSOS (ESPÁTULAS, COLHERES, CONCHAS, CÁPSULAS, PAQUÍMETROS ETC.), BALANÇAS, ESTUFAS E EQUIPAMENTOS ESPECÍFICOS DA ÁREA DE ENGENHARIA GEOTÉCNICA (PRENSAS, COMPACTADORES, AGITADORES DE PENEIRAS, TRADOS ETC.) ";SIM;CECS;Bloco A - Sala SL 18;60;CLAUDIA FRANCISCA ESCOBAR DE PAIVA
LAB192-2020;LEDII;Laboratório de Evolução e Diversidade II;NA;SIM;CCNH;Bloco Delta 102;120.25;DANILO DA CRUZ CENTENO
LAB41-2018;NANOBIOMAV;Nanoestruturas para Biologia e Materiais Avançados;O laboratório engloba linhas de pesquisa em Nanociências e Bioquímica.;SIM;CCNH;Bloco A - Sala 703-3 e Sala 703-1;120;ISELI LOURENCO NANTES CARDOSO
LAB200-2020;L103;Laboratório de Evolução e Diversidade III;NA;SIM;CCNH;Bloco Delta - Sala 103;55.06;ANA PAULA DE MORAES
LAB48-2018;CECS4;Laboratório de Polímeros Ambientalmente Amigáveis;O Laboratório de Polímeros Ambientalmente Amigáveis desenvolve materiais poliméricos e compósitos envolvendo matrizes poliméricas biodegradáveis e recicláveis e aditivos e cargas naturais (como argilas, fibras naturais e aditivos em geral). No laboratório são desenvolvidos novos materiais e realizadas as suas caracterizações, em especial, de biodegradação.;SIM;CECS;Bloco A - Sala 803-1;110;DERVAL DOS SANTOS ROSA
